연도별 지역규모별 학생수,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1. 조사 기준일 : 해당 연도 4월 1일 / 자료 추출일 : 2020.10.26.,,,,,,,,,,,,,,,,,
2. 출처 : 한국교육개발원 교육통계서비스(kess.kedi.re.kr),,,,,,,,,,,,,,,,,
"3. 고등학교는 2011년부터 2가지 유형에서(일반계고, 전문계고)에서 4가지 유형(일반고, 특수목적고, 특성화고, 자율고)으로 분류됨",,,,,,,,,,,,,,,,,
"4. 지역규모는 대도시, 중소도시, 읍·면지역, 도서벽지로 나눔.",,,,,,,,,,,,,,,,,
"1) 특별/광역시 : 서울, 부산, 대구, 인천, 광주, 대전, 울산",,,,,,,,,,,,,,,,,
    ※ 세종특별자치시는 ‘특별/광역시’가 아닌 ‘시’에 포함됨.     ,,,,,,,,,,,,,,,,,
2) 시 : ‘특별/광역시’를 제외한 모든 시지역,,,,,,,,,,,,,,,,,
3) 읍지역 : 시·군의 하부행정 구역 ,,,,,,,,,,,,,,,,,
4) 면지역 : 군 관할하에 있는 지방행정 구역,,,,,,,,,,,,,,,,,
    ※ 행정구분이 중복되는 경우 해당 기관 주소의 가장 하부 행정단위로 지역을 분류,,,,,,,,,,,,,,,,,
"       예) OO시 OO읍 → 읍지역, OO광역시 OO면 →면지역",,,,,,,,,,,,,,,,,
5) 특수지역 : 도서·벽지 교육진흥법에서 정하고 있는 도서·벽지 지역,,,,,,,,,,,,,,,,,
"    ※ 특수지역 여부는 도서·벽지 교육진흥법 시행규칙의 ‘도서·벽지의 지역 및 등급별 구분표’를 참조하되, 도서·벽지 교육진흥법 시행규칙의 ‘도서·벽지의 지역 및 등급별 구분표’에는 포함되지 않았으나 현재 도서·벽지로 지정되어 운영하고 있는 지역의 경우 특수지역으로 선택 ",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,(단위: 명)
연도,지역규모,학생수계,유치원,초등학교,중학교,고등학교계,일반계고,전문계고,일반고,특목고,특성화고,자율고,특수학교,공민학교,고등공민,고등기술학교,각종학교
1999,특별/광역시,"4,097,895 ","227,758 ","1,807,584 ","915,139 ","1,121,998 ","742,693 ","379,305 ", - , - , - , - ,"12,217 ",150 ,342 ,"6,934 ","5,773 "
1999,시,"3,110,148 ","204,246 ","1,437,516 ","673,197 ","783,207 ","503,531 ","279,676 ", - , - , - , - ,"8,375 ",0 ,169 ,"1,382 ","2,056 "
1999,읍지역,"685,091 ","43,160 ","303,702 ","139,420 ","197,522 ","94,479 ","103,043 ", - , - , - , - ,"1,287 ",0 ,0 ,0 ,0 
1999,면지역,"639,421 ","48,456 ","319,006 ","143,812 ","126,273 ","50,558 ","75,715 ", - , - , - , - ,"1,611 ",0 ,0 ,83 ,180 
1999,특수지역,"125,803 ","10,546 ","67,729 ","25,388 ","22,140 ","8,128 ","14,012 ", - , - , - , - ,0 ,0 ,0 ,0 ,0 
1999,계,"8,658,358 ","534,166 ","3,935,537 ","1,896,956 ","2,251,140 ","1,399,389 ","851,751 ", - , - , - , - ,"23,490 ",150 ,511 ,"8,399 ","8,009 "
2000,특별/광역시,"4,000,552 ","236,482 ","1,829,901 ","889,123 ","1,021,767 ","697,793 ","323,974 ", - , - , - , - ,"12,186 ",150 ,184 ,"5,423 ","5,336 "
2000,시,"3,103,632 ","204,542 ","1,483,385 ","669,830 ","734,251 ","478,354 ","255,897 ", - , - , - , - ,"8,117 ",0 ,113 ,"1,098 ","2,296 "
2000,읍지역,"695,929 ","46,998 ","319,742 ","143,274 ","184,599 ","93,651 ","90,948 ", - , - , - , - ,"1,316 ",0 ,0 ,0 ,0 
2000,면지역,"623,192 ","48,180 ","325,516 ","133,307 ","113,802 ","47,484 ","66,318 ", - , - , - , - ,"1,986 ",0 ,0 ,80 ,321 
2000,특수지역,"112,562 ","9,061 ","61,447 ","25,005 ","17,049 ","7,200 ","9,849 ", - , - , - , - ,0 ,0 ,0 ,0 ,0 
2000,계,"8,535,867 ","545,263 ","4,019,991 ","1,860,539 ","2,071,468 ","1,324,482 ","746,986 ", - , - , - , - ,"23,605 ",150 ,297 ,"6,601 ","7,953 "
2001,특별/광역시,"3,913,450 ","236,075 ","1,848,902 ","870,320 ","935,839 ","662,194 ","273,645 ", - , - , - , - ,"12,284 ",140 ,175 ,"4,363 ","5,352 "
2001,시,"3,092,491 ","204,887 ","1,516,939 ","671,382 ","687,763 ","459,075 ","228,688 ", - , - , - , - ,"8,103 ",0 ,127 ,955 ,"2,335 "
2001,읍지역,"706,483 ","47,822 ","347,529 ","141,388 ","168,419 ","87,886 ","80,533 ", - , - , - , - ,"1,325 ",0 ,0 ,0 ,0 
